/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_args.py:459: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Grouping texts in chunks of 2048:   0%|          | 0/10000 [00:00<?, ? examples/s]
Grouping texts in chunks of 2048:  10%|█         | 1000/10000 [00:01<00:11, 808.77 examples/s]
Grouping texts in chunks of 2048:  20%|██        | 2000/10000 [00:02<00:09, 812.49 examples/s]
Grouping texts in chunks of 2048:  30%|███       | 3000/10000 [00:03<00:08, 819.45 examples/s]
Grouping texts in chunks of 2048:  40%|████      | 4000/10000 [00:04<00:07, 821.99 examples/s]
Grouping texts in chunks of 2048:  50%|█████     | 5000/10000 [00:06<00:06, 826.82 examples/s]
Grouping texts in chunks of 2048:  60%|██████    | 6000/10000 [00:07<00:04, 802.65 examples/s]
Grouping texts in chunks of 2048:  70%|███████   | 7000/10000 [00:08<00:03, 801.03 examples/s]
Grouping texts in chunks of 2048:  80%|████████  | 8000/10000 [00:10<00:02, 758.66 examples/s]
Grouping texts in chunks of 2048:  90%|█████████ | 9000/10000 [00:11<00:01, 773.54 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:12<00:00, 782.99 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:13<00:00, 744.13 examples/s]
--- Logging error ---
Traceback (most recent call last):
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/logging/__init__.py", line 1163, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "<string>", line 1, in <module>
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
    exitcode = _main(fd, parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 135, in _main
    return self._bootstrap(parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/common/benchmark/utils.py", line 164, in run_args_bucket_process
    results, _ = main_entrypoint(args, extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/benchmark/llm_benchmark.py", line 45, in entrypoint_main
    return quantize_llm(args=args, extra_args=extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/main.py", line 203, in quantize_llm
    validation_loader = get_dataset_for_model(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data_utils.py", line 105, in get_dataset_for_model
    data = get_dataset_fn(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data.py", line 203, in get_wikitext2
    data = tokenizer("\n\n".join(data['text']), return_tensors='pt')
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3021, in __call__
    encodings = self._call_one(text=text, text_pair=text_pair, **all_kwargs)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3131, in _call_one
    return self.encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3207, in encode_plus
    return self._encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 603, in _encode_plus
    batched_output = self._batch_encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 576, in _batch_encode_plus
    self._eventual_warn_about_too_long_sequence(input_ids, max_length, verbose)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 4089, in _eventual_warn_about_too_long_sequence
    logger.warning(
Message: 'Token indices sequence length is longer than the specified maximum sequence length for this model (289077 > 131072). Running this sequence through the model will result in indexing errors'
Arguments: ()
  0%|          | 0/141 [00:00<?, ?it/s]
100%|██████████| 141/141 [00:00<00:00, 44319.31it/s]
Computing perplexity...:   0%|          | 0/141 [00:00<?, ?it/s]

 65%|██████▌   | 619/947 [16:18<08:39,  1.58s/it][A

 65%|██████▌   | 620/947 [16:20<08:37,  1.58s/it][A

 66%|██████▌   | 621/947 [16:21<08:35,  1.58s/it][A

 66%|██████▌   | 622/947 [16:23<08:34,  1.58s/it][A

 66%|██████▌   | 623/947 [16:25<08:32,  1.58s/it][A

 66%|██████▌   | 624/947 [16:26<08:30,  1.58s/it][A

 66%|██████▌   | 625/947 [16:28<08:29,  1.58s/it][A

 66%|██████▌   | 626/947 [16:29<08:28,  1.59s/it][A

 66%|██████▌   | 627/947 [16:31<08:26,  1.58s/it][A

 66%|██████▋   | 628/947 [16:33<08:26,  1.59s/it][A

 66%|██████▋   | 629/947 [16:34<08:25,  1.59s/it][A

 67%|██████▋   | 630/947 [16:36<08:24,  1.59s/it][A

 67%|██████▋   | 631/947 [16:37<08:21,  1.59s/it][A

 67%|██████▋   | 632/947 [16:39<08:19,  1.59s/it][A

 67%|██████▋   | 633/947 [16:40<08:17,  1.59s/it][A

 67%|██████▋   | 634/947 [16:42<08:15,  1.58s/it][A

 67%|██████▋   | 635/947 [16:44<08:14,  1.58s/it][A

 67%|██████▋   | 636/947 [16:45<08:12,  1.58s/it][A

 67%|██████▋   | 637/947 [16:47<08:10,  1.58s/it][A

 67%|██████▋   | 638/947 [16:48<08:08,  1.58s/it][A

 67%|██████▋   | 639/947 [16:50<08:07,  1.58s/it][A

 68%|██████▊   | 640/947 [16:52<08:05,  1.58s/it][A

 68%|██████▊   | 641/947 [16:53<08:03,  1.58s/it][A

 68%|██████▊   | 642/947 [16:55<08:02,  1.58s/it][A

 68%|██████▊   | 643/947 [16:56<08:00,  1.58s/it][A

 68%|██████▊   | 644/947 [16:58<07:59,  1.58s/it][A

 68%|██████▊   | 645/947 [16:59<07:57,  1.58s/it][A

 68%|██████▊   | 646/947 [17:01<07:56,  1.58s/it][A

 68%|██████▊   | 647/947 [17:03<07:54,  1.58s/it][A

 68%|██████▊   | 648/947 [17:04<07:52,  1.58s/it][A

 69%|██████▊   | 649/947 [17:06<07:51,  1.58s/it][A

 69%|██████▊   | 650/947 [17:07<07:49,  1.58s/it][A

 69%|██████▊   | 651/947 [17:09<07:48,  1.58s/it][A

 69%|██████▉   | 652/947 [17:11<07:46,  1.58s/it][A

 69%|██████▉   | 653/947 [17:12<07:44,  1.58s/it][A

 69%|██████▉   | 654/947 [17:14<07:43,  1.58s/it][A

 69%|██████▉   | 655/947 [17:15<07:41,  1.58s/it][A

 69%|██████▉   | 656/947 [17:17<07:40,  1.58s/it][A

 69%|██████▉   | 657/947 [17:18<07:38,  1.58s/it][A

 69%|██████▉   | 658/947 [17:20<07:37,  1.58s/it][A

 70%|██████▉   | 659/947 [17:22<07:35,  1.58s/it][A

 70%|██████▉   | 660/947 [17:23<07:34,  1.58s/it][A

 70%|██████▉   | 661/947 [17:25<07:32,  1.58s/it][A

 70%|██████▉   | 662/947 [17:26<07:31,  1.58s/it][A

 70%|███████   | 663/947 [17:28<07:29,  1.58s/it][A

 70%|███████   | 664/947 [17:30<07:27,  1.58s/it][A

 70%|███████   | 665/947 [17:31<07:27,  1.59s/it][A

 70%|███████   | 666/947 [17:33<07:25,  1.58s/it][A

 70%|███████   | 667/947 [17:34<07:24,  1.59s/it][A

 71%|███████   | 668/947 [17:36<07:23,  1.59s/it][A

 71%|███████   | 669/947 [17:37<07:21,  1.59s/it][A

 71%|███████   | 670/947 [17:39<07:19,  1.59s/it][A

 71%|███████   | 671/947 [17:41<07:17,  1.59s/it][A

 71%|███████   | 672/947 [17:42<07:15,  1.58s/it][A

 71%|███████   | 673/947 [17:44<07:13,  1.58s/it][A

 71%|███████   | 674/947 [17:45<07:11,  1.58s/it][A

 71%|███████▏  | 675/947 [17:47<07:10,  1.58s/it][A

 71%|███████▏  | 676/947 [17:49<07:08,  1.58s/it][A

 71%|███████▏  | 677/947 [17:50<07:06,  1.58s/it][A

 72%|███████▏  | 678/947 [17:52<07:05,  1.58s/it][A

 72%|███████▏  | 679/947 [17:53<07:03,  1.58s/it][A

 72%|███████▏  | 680/947 [17:55<07:02,  1.58s/it][A

 72%|███████▏  | 681/947 [17:56<07:00,  1.58s/it][A

 72%|███████▏  | 682/947 [17:58<06:59,  1.58s/it][A

 72%|███████▏  | 683/947 [18:00<06:57,  1.58s/it][A

 72%|███████▏  | 684/947 [18:01<06:55,  1.58s/it][A

 72%|███████▏  | 685/947 [18:03<06:54,  1.58s/it][A

 72%|███████▏  | 686/947 [18:04<06:52,  1.58s/it][A

 73%|███████▎  | 687/947 [18:06<06:51,  1.58s/it][A

 73%|███████▎  | 688/947 [18:08<06:49,  1.58s/it][A

 73%|███████▎  | 689/947 [18:09<06:48,  1.58s/it][A

 73%|███████▎  | 690/947 [18:11<06:46,  1.58s/it][A

 73%|███████▎  | 691/947 [18:12<06:44,  1.58s/it][A

 73%|███████▎  | 692/947 [18:14<06:43,  1.58s/it][A

 73%|███████▎  | 693/947 [18:15<06:41,  1.58s/it][A

 73%|███████▎  | 694/947 [18:17<06:39,  1.58s/it][A

 73%|███████▎  | 695/947 [18:19<06:38,  1.58s/it][A

 73%|███████▎  | 696/947 [18:20<06:36,  1.58s/it][A

 74%|███████▎  | 697/947 [18:22<06:35,  1.58s/it][A

 74%|███████▎  | 698/947 [18:23<06:33,  1.58s/it][A

 74%|███████▍  | 699/947 [18:25<06:32,  1.58s/it][A

 74%|███████▍  | 700/947 [18:26<06:30,  1.58s/it][A

 74%|███████▍  | 701/947 [18:28<06:29,  1.58s/it][A

 74%|███████▍  | 702/947 [18:30<06:27,  1.58s/it][A

 74%|███████▍  | 703/947 [18:31<06:25,  1.58s/it][A

 74%|███████▍  | 704/947 [18:33<06:24,  1.58s/it][A

 74%|███████▍  | 705/947 [18:34<06:22,  1.58s/it][A

 75%|███████▍  | 706/947 [18:36<06:20,  1.58s/it][A

 75%|███████▍  | 707/947 [18:38<06:19,  1.58s/it][A

 75%|███████▍  | 708/947 [18:39<06:19,  1.59s/it][A

 75%|███████▍  | 709/947 [18:41<06:17,  1.58s/it][A

 75%|███████▍  | 710/947 [18:42<06:16,  1.59s/it][A

 75%|███████▌  | 711/947 [18:44<06:14,  1.59s/it][A

 75%|███████▌  | 712/947 [18:45<06:12,  1.59s/it][A

 75%|███████▌  | 713/947 [18:47<06:10,  1.58s/it][A

 75%|███████▌  | 714/947 [18:49<06:08,  1.58s/it][A

 76%|███████▌  | 715/947 [18:50<06:07,  1.58s/it][A

 76%|███████▌  | 716/947 [18:52<06:05,  1.58s/it][A

 76%|███████▌  | 717/947 [18:53<06:03,  1.58s/it][A

 76%|███████▌  | 718/947 [18:55<06:02,  1.58s/it][A

 76%|███████▌  | 719/947 [18:57<06:00,  1.58s/it][A

 76%|███████▌  | 720/947 [18:58<05:58,  1.58s/it][A

 76%|███████▌  | 721/947 [19:00<05:57,  1.58s/it][A

 76%|███████▌  | 722/947 [19:01<05:55,  1.58s/it][A

 76%|███████▋  | 723/947 [19:03<05:54,  1.58s/it][A

 76%|███████▋  | 724/947 [19:04<05:52,  1.58s/it][A

 77%|███████▋  | 725/947 [19:06<05:50,  1.58s/it][A

 77%|███████▋  | 726/947 [19:08<05:49,  1.58s/it][A

 77%|███████▋  | 727/947 [19:09<05:47,  1.58s/it][A

 77%|███████▋  | 728/947 [19:11<05:46,  1.58s/it][A

 77%|███████▋  | 729/947 [19:12<05:44,  1.58s/it][A

 77%|███████▋  | 730/947 [19:14<05:43,  1.58s/it][A

 77%|███████▋  | 731/947 [19:16<05:41,  1.58s/it][A

 77%|███████▋  | 732/947 [19:17<05:40,  1.58s/it][A

 77%|███████▋  | 733/947 [19:19<05:38,  1.58s/it][A

 78%|███████▊  | 734/947 [19:20<05:37,  1.58s/it][A

 78%|███████▊  | 735/947 [19:22<05:35,  1.58s/it][A

 78%|███████▊  | 736/947 [19:23<05:33,  1.58s/it][A

 78%|███████▊  | 737/947 [19:25<05:32,  1.58s/it][A

 78%|███████▊  | 738/947 [19:27<05:30,  1.58s/it][A

 78%|███████▊  | 739/947 [19:28<05:29,  1.58s/it][A

 78%|███████▊  | 740/947 [19:30<05:27,  1.58s/it][A

 78%|███████▊  | 741/947 [19:31<05:25,  1.58s/it][A

 78%|███████▊  | 742/947 [19:33<05:24,  1.58s/it][A

 78%|███████▊  | 743/947 [19:35<05:22,  1.58s/it][A

 79%|███████▊  | 744/947 [19:36<05:21,  1.58s/it][A

 79%|███████▊  | 745/947 [19:38<05:19,  1.58s/it][A

 79%|███████▉  | 746/947 [19:39<05:18,  1.58s/it][A

 79%|███████▉  | 747/947 [19:41<05:17,  1.59s/it][A

 79%|███████▉  | 748/947 [19:42<05:15,  1.59s/it][A

 79%|███████▉  | 749/947 [19:44<05:13,  1.59s/it][A

 79%|███████▉  | 750/947 [19:46<05:12,  1.59s/it][A

 79%|███████▉  | 751/947 [19:47<05:11,  1.59s/it][A

 79%|███████▉  | 752/947 [19:49<05:09,  1.59s/it][A

 80%|███████▉  | 753/947 [19:50<05:07,  1.58s/it][A

 80%|███████▉  | 754/947 [19:52<05:05,  1.58s/it][A

 80%|███████▉  | 755/947 [19:54<05:03,  1.58s/it][A

 80%|███████▉  | 756/947 [19:55<05:02,  1.58s/it][A

 80%|███████▉  | 757/947 [19:57<05:00,  1.58s/it][A

 80%|████████  | 758/947 [19:58<04:58,  1.58s/it][A

 80%|████████  | 759/947 [20:00<04:57,  1.58s/it][A

 80%|████████  | 760/947 [20:01<04:55,  1.58s/it][A

 80%|████████  | 761/947 [20:03<04:54,  1.58s/it][A

 80%|████████  | 762/947 [20:05<04:52,  1.58s/it][A

 81%|████████  | 763/947 [20:06<04:50,  1.58s/it][A

 81%|████████  | 764/947 [20:08<04:49,  1.58s/it][A

 81%|████████  | 765/947 [20:09<04:47,  1.58s/it][A

 81%|████████  | 766/947 [20:11<04:46,  1.58s/it][A

 81%|████████  | 767/947 [20:13<04:44,  1.58s/it][A

 81%|████████  | 768/947 [20:14<04:43,  1.58s/it][A

 81%|████████  | 769/947 [20:16<04:41,  1.58s/it][A

 81%|████████▏ | 770/947 [20:17<04:39,  1.58s/it][A

 81%|████████▏ | 771/947 [20:19<04:38,  1.58s/it][A

 82%|████████▏ | 772/947 [20:20<04:36,  1.58s/it][A

 82%|████████▏ | 773/947 [20:22<04:35,  1.58s/it][A

 82%|████████▏ | 774/947 [20:24<04:33,  1.58s/it][A

 82%|████████▏ | 775/947 [20:25<04:32,  1.58s/it][A

 82%|████████▏ | 776/947 [20:27<04:30,  1.58s/it][A

 82%|████████▏ | 777/947 [20:28<04:29,  1.58s/it][A

 82%|████████▏ | 778/947 [20:30<04:27,  1.58s/it][A

 82%|████████▏ | 779/947 [20:31<04:25,  1.58s/it][A

 82%|████████▏ | 780/947 [20:33<04:24,  1.58s/it][A

 82%|████████▏ | 781/947 [20:35<04:22,  1.58s/it][A

 83%|████████▎ | 782/947 [20:36<04:20,  1.58s/it][A

 83%|████████▎ | 783/947 [20:38<04:19,  1.58s/it][A

 83%|████████▎ | 784/947 [20:39<04:17,  1.58s/it][A

 83%|████████▎ | 785/947 [20:41<04:16,  1.58s/it][A

 83%|████████▎ | 786/947 [20:43<04:14,  1.58s/it][A

 83%|████████▎ | 787/947 [20:44<04:12,  1.58s/it][A

 83%|████████▎ | 788/947 [20:46<04:12,  1.59s/it][A

 83%|████████▎ | 789/947 [20:47<04:11,  1.59s/it][A

 83%|████████▎ | 790/947 [20:49<04:09,  1.59s/it][A

 84%|████████▎ | 791/947 [20:51<04:07,  1.59s/it][A

 84%|████████▎ | 792/947 [20:52<04:05,  1.59s/it][A

 84%|████████▎ | 793/947 [20:54<04:03,  1.58s/it][A

 84%|████████▍ | 794/947 [20:55<04:02,  1.58s/it][A

 84%|████████▍ | 795/947 [20:57<04:00,  1.58s/it][A

 84%|████████▍ | 796/947 [20:58<03:58,  1.58s/it][A

 84%|████████▍ | 797/947 [21:00<03:57,  1.58s/it][A

 84%|████████▍ | 798/947 [21:02<03:55,  1.58s/it][A

 84%|████████▍ | 799/947 [21:03<03:53,  1.58s/it][A

 84%|████████▍ | 800/947 [21:05<03:52,  1.58s/it][A

 85%|████████▍ | 801/947 [21:06<03:50,  1.58s/it][A

 85%|████████▍ | 802/947 [21:08<03:49,  1.58s/it][A

 85%|████████▍ | 803/947 [21:09<03:47,  1.58s/it][A

 85%|████████▍ | 804/947 [21:11<03:46,  1.58s/it][A

 85%|████████▌ | 805/947 [21:13<03:44,  1.58s/it][A

 85%|████████▌ | 806/947 [21:14<03:42,  1.58s/it][A

 85%|████████▌ | 807/947 [21:16<03:41,  1.58s/it][A

 85%|████████▌ | 808/947 [21:17<03:39,  1.58s/it][A

 85%|████████▌ | 809/947 [21:19<03:38,  1.58s/it][A

 86%|████████▌ | 810/947 [21:21<03:36,  1.58s/it][A

 86%|████████▌ | 811/947 [21:22<03:34,  1.58s/it][A

 86%|████████▌ | 812/947 [21:24<03:33,  1.58s/it][A

 86%|████████▌ | 813/947 [21:25<03:31,  1.58s/it][A

 86%|████████▌ | 814/947 [21:27<03:30,  1.58s/it][A

 86%|████████▌ | 815/947 [21:28<03:28,  1.58s/it][A

 86%|████████▌ | 816/947 [21:30<03:27,  1.58s/it][A

 86%|████████▋ | 817/947 [21:32<03:25,  1.58s/it][A

 86%|████████▋ | 818/947 [21:33<03:24,  1.58s/it][A

 86%|████████▋ | 819/947 [21:35<03:22,  1.58s/it][A

 87%|████████▋ | 820/947 [21:36<03:20,  1.58s/it][A

 87%|████████▋ | 821/947 [21:38<03:19,  1.58s/it][A

 87%|████████▋ | 822/947 [21:40<03:17,  1.58s/it][A

 87%|████████▋ | 823/947 [21:41<03:16,  1.58s/it][A

 87%|████████▋ | 824/947 [21:43<03:14,  1.58s/it][A

 87%|████████▋ | 825/947 [21:44<03:12,  1.58s/it][A

 87%|████████▋ | 826/947 [21:46<03:11,  1.58s/it][A

 87%|████████▋ | 827/947 [21:47<03:09,  1.58s/it][A

 87%|████████▋ | 828/947 [21:49<03:08,  1.58s/it][A

 88%|████████▊ | 829/947 [21:51<03:06,  1.58s/it][A

 88%|████████▊ | 830/947 [21:52<03:05,  1.59s/it][A

 88%|████████▊ | 831/947 [21:54<03:04,  1.59s/it][A

 88%|████████▊ | 832/947 [21:55<03:02,  1.59s/it][A

 88%|████████▊ | 833/947 [21:57<03:00,  1.59s/it][A

 88%|████████▊ | 834/947 [21:59<02:58,  1.58s/it][A

 88%|████████▊ | 835/947 [22:00<02:57,  1.58s/it][A

 88%|████████▊ | 836/947 [22:02<02:55,  1.58s/it][A

 88%|████████▊ | 837/947 [22:03<02:54,  1.58s/it][A

 88%|████████▊ | 838/947 [22:05<02:52,  1.58s/it][A

 89%|████████▊ | 839/947 [22:06<02:50,  1.58s/it][A

 89%|████████▊ | 840/947 [22:08<02:49,  1.58s/it][A

 89%|████████▉ | 841/947 [22:10<02:47,  1.58s/it][A

 89%|████████▉ | 842/947 [22:11<02:46,  1.58s/it][A

 89%|████████▉ | 843/947 [22:13<02:44,  1.58s/it][A

 89%|████████▉ | 844/947 [22:14<02:43,  1.58s/it][A

 89%|████████▉ | 845/947 [22:16<02:41,  1.58s/it][A

 89%|████████▉ | 846/947 [22:18<02:39,  1.58s/it][A

 89%|████████▉ | 847/947 [22:19<02:38,  1.58s/it][A

 90%|████████▉ | 848/947 [22:21<02:36,  1.58s/it][A

 90%|████████▉ | 849/947 [22:22<02:35,  1.58s/it][A

 90%|████████▉ | 850/947 [22:24<02:33,  1.58s/it][A

 90%|████████▉ | 851/947 [22:25<02:31,  1.58s/it][A

 90%|████████▉ | 852/947 [22:27<02:30,  1.58s/it][A

 90%|█████████ | 853/947 [22:29<02:28,  1.58s/it][A

 90%|█████████ | 854/947 [22:30<02:27,  1.58s/it][A

 90%|█████████ | 855/947 [22:32<02:25,  1.58s/it][A

 90%|█████████ | 856/947 [22:33<02:24,  1.58s/it][A

 90%|█████████ | 857/947 [22:35<02:22,  1.58s/it][A

 91%|█████████ | 858/947 [22:37<02:20,  1.58s/it][A

 91%|█████████ | 859/947 [22:38<02:19,  1.58s/it][A

 91%|█████████ | 860/947 [22:40<02:17,  1.58s/it][A

 91%|█████████ | 861/947 [22:41<02:16,  1.58s/it][A

 91%|█████████ | 862/947 [22:43<02:14,  1.58s/it][A

 91%|█████████ | 863/947 [22:44<02:12,  1.58s/it][A

 91%|█████████ | 864/947 [22:46<02:11,  1.58s/it][A

 91%|█████████▏| 865/947 [22:48<02:09,  1.58s/it][A

 91%|█████████▏| 866/947 [22:49<02:08,  1.58s/it][A

 92%|█████████▏| 867/947 [22:51<02:07,  1.59s/it][A

 92%|█████████▏| 868/947 [22:52<02:05,  1.59s/it][A

 92%|█████████▏| 869/947 [22:54<02:04,  1.59s/it][A

 92%|█████████▏| 870/947 [22:56<02:02,  1.59s/it][A

 92%|█████████▏| 871/947 [22:57<02:00,  1.59s/it][A

 92%|█████████▏| 872/947 [22:59<01:58,  1.58s/it][A

 92%|█████████▏| 873/947 [23:00<01:57,  1.58s/it][A

 92%|█████████▏| 874/947 [23:02<01:55,  1.58s/it][A

 92%|█████████▏| 875/947 [23:03<01:53,  1.58s/it][A

 93%|█████████▎| 876/947 [23:05<01:52,  1.58s/it][A

 93%|█████████▎| 877/947 [23:07<01:50,  1.58s/it][A

 93%|█████████▎| 878/947 [23:08<01:49,  1.58s/it][A

 93%|█████████▎| 879/947 [23:10<01:47,  1.58s/it][A

 93%|█████████▎| 880/947 [23:11<01:46,  1.58s/it][A

 93%|█████████▎| 881/947 [23:13<01:44,  1.58s/it][A

 93%|█████████▎| 882/947 [23:15<01:42,  1.58s/it][A

 93%|█████████▎| 883/947 [23:16<01:41,  1.58s/it][A

 93%|█████████▎| 884/947 [23:18<01:39,  1.58s/it][A

 93%|█████████▎| 885/947 [23:19<01:38,  1.58s/it][A

 94%|█████████▎| 886/947 [23:21<01:36,  1.58s/it][A

 94%|█████████▎| 887/947 [23:22<01:34,  1.58s/it][A

 94%|█████████▍| 888/947 [23:24<01:33,  1.58s/it][A

 94%|█████████▍| 889/947 [23:26<01:31,  1.58s/it][A

 94%|█████████▍| 890/947 [23:27<01:30,  1.58s/it][A

 94%|█████████▍| 891/947 [23:29<01:28,  1.58s/it][A

 94%|█████████▍| 892/947 [23:30<01:26,  1.58s/it][A

 94%|█████████▍| 893/947 [23:32<01:25,  1.58s/it][A

 94%|█████████▍| 894/947 [23:33<01:23,  1.58s/it][A

 95%|█████████▍| 895/947 [23:35<01:22,  1.58s/it][A

 95%|█████████▍| 896/947 [23:37<01:20,  1.58s/it][A

 95%|█████████▍| 897/947 [23:38<01:19,  1.58s/it][A

 95%|█████████▍| 898/947 [23:40<01:17,  1.58s/it][A

 95%|█████████▍| 899/947 [23:41<01:15,  1.58s/it][A

 95%|█████████▌| 900/947 [23:43<01:14,  1.58s/it][A

 95%|█████████▌| 901/947 [23:45<01:12,  1.58s/it][A

 95%|█████████▌| 902/947 [23:46<01:11,  1.58s/it][A

 95%|█████████▌| 903/947 [23:48<01:09,  1.58s/it][A

 95%|█████████▌| 904/947 [23:49<01:08,  1.58s/it][A

 96%|█████████▌| 905/947 [23:51<01:06,  1.58s/it][A

 96%|█████████▌| 906/947 [23:52<01:04,  1.58s/it][A

 96%|█████████▌| 907/947 [23:54<01:03,  1.58s/it][A

 96%|█████████▌| 908/947 [23:56<01:01,  1.58s/it][A

 96%|█████████▌| 909/947 [23:57<01:00,  1.59s/it][A

 96%|█████████▌| 910/947 [23:59<00:58,  1.59s/it][A

 96%|█████████▌| 911/947 [24:00<00:57,  1.59s/it][A

 96%|█████████▋| 912/947 [24:02<00:55,  1.59s/it][A

 96%|█████████▋| 913/947 [24:04<00:53,  1.58s/it][A

 97%|█████████▋| 914/947 [24:05<00:52,  1.58s/it][A

 97%|█████████▋| 915/947 [24:07<00:50,  1.58s/it][A

 97%|█████████▋| 916/947 [24:08<00:49,  1.58s/it][A

 97%|█████████▋| 917/947 [24:10<00:47,  1.58s/it][A

 97%|█████████▋| 918/947 [24:11<00:45,  1.58s/it][A

 97%|█████████▋| 919/947 [24:13<00:44,  1.58s/it][A

 97%|█████████▋| 920/947 [24:15<00:42,  1.58s/it][A

 97%|█████████▋| 921/947 [24:16<00:41,  1.58s/it][A

 97%|█████████▋| 922/947 [24:18<00:39,  1.58s/it][A

 97%|█████████▋| 923/947 [24:19<00:37,  1.58s/it][A

 98%|█████████▊| 924/947 [24:21<00:36,  1.58s/it][A

 98%|█████████▊| 925/947 [24:23<00:34,  1.58s/it][A

 98%|█████████▊| 926/947 [24:24<00:33,  1.58s/it][A

 98%|█████████▊| 927/947 [24:26<00:31,  1.58s/it][A

 98%|█████████▊| 928/947 [24:27<00:30,  1.58s/it][A

 98%|█████████▊| 929/947 [24:29<00:28,  1.58s/it][A

 98%|█████████▊| 930/947 [24:30<00:26,  1.58s/it][A

 98%|█████████▊| 931/947 [24:32<00:25,  1.58s/it][A

 98%|█████████▊| 932/947 [24:34<00:23,  1.58s/it][A

 99%|█████████▊| 933/947 [24:35<00:22,  1.58s/it][A

 99%|█████████▊| 934/947 [24:37<00:20,  1.58s/it][A

 99%|█████████▊| 935/947 [24:38<00:18,  1.58s/it][A

 99%|█████████▉| 936/947 [24:40<00:17,  1.58s/it][A

 99%|█████████▉| 937/947 [24:42<00:15,  1.58s/it][A

 99%|█████████▉| 938/947 [24:43<00:14,  1.58s/it][A

 99%|█████████▉| 939/947 [24:45<00:12,  1.58s/it][A

 99%|█████████▉| 940/947 [24:46<00:11,  1.58s/it][A

 99%|█████████▉| 941/947 [24:48<00:09,  1.58s/it][A

 99%|█████████▉| 942/947 [24:49<00:07,  1.58s/it][A

100%|█████████▉| 943/947 [24:51<00:06,  1.58s/it][A

100%|█████████▉| 944/947 [24:53<00:04,  1.58s/it][A

100%|█████████▉| 945/947 [24:54<00:03,  1.58s/it][A

100%|█████████▉| 946/947 [24:56<00:01,  1.58s/it][A

100%|██████████| 947/947 [24:56<00:00,  1.30s/it][A
100%|██████████| 947/947 [24:56<00:00,  1.58s/it]

1it [24:56, 1496.93s/it]

  0%|          | 0/947 [00:00<?, ?it/s][A

  0%|          | 1/947 [00:00<10:17,  1.53it/s][A

  0%|          | 2/947 [00:01<10:17,  1.53it/s][A

  0%|          | 3/947 [00:01<10:16,  1.53it/s][A

  0%|          | 4/947 [00:02<10:16,  1.53it/s][A

  1%|          | 5/947 [00:03<10:15,  1.53it/s][A

  1%|          | 6/947 [00:03<10:14,  1.53it/s][A

